idSensor;valor;dtColeta
3203;1;2024-05-01 15:34:03.117635
3204;507;2024-05-01 15:34:03.118636
3205;10007;2024-05-01 15:34:03.118636
3206;40.3;2024-05-01 15:34:03.119636
3207;89.42594701763018;2024-05-01 15:34:03.119636
3208;0.45628460009869476;2024-05-01 15:34:03.120635
3209;70;2024-05-01 15:34:03.120635
3203;3;2024-05-01 15:34:03.222634
3204;508;2024-05-01 15:34:03.223634
3205;10009;2024-05-01 15:34:03.223634
3206;40.9;2024-05-01 15:34:03.223634
3207;177.0706073858674;2024-05-01 15:34:03.225635
3208;0.45625497861063824;2024-05-01 15:34:03.225635
3209;71;2024-05-01 15:34:03.227635
3203;4;2024-05-01 15:34:03.329636
3204;509;2024-05-01 15:34:03.329636
3205;10012;2024-05-01 15:34:03.330636
3206;41.4;2024-05-01 15:34:03.330636
3207;180.40509970618902;2024-05-01 15:34:03.331635
3208;0.45616848570046875;2024-05-01 15:34:03.331635
3209;73;2024-05-01 15:34:03.331635
3203;2;2024-05-01 15:34:03.432838
3204;501;2024-05-01 15:34:03.433847
3205;10006;2024-05-01 15:34:03.433847
3206;41.3;2024-05-01 15:34:03.433847
3207;188.51525137240222;2024-05-01 15:34:03.434845
3208;0.4561080590098611;2024-05-01 15:34:03.435847
3209;72;2024-05-01 15:34:03.435847
3203;4;2024-05-01 15:34:03.537308
3204;506;2024-05-01 15:34:03.538308
3205;10010;2024-05-01 15:34:03.538308
3206;42.2;2024-05-01 15:34:03.538308
3207;143.2550173641398;2024-05-01 15:34:03.539307
3208;0.4131150434631507;2024-05-01 15:34:03.539307
3209;73;2024-05-01 15:34:03.539307
3203;5;2024-05-01 15:34:03.641305
3204;510;2024-05-01 15:34:03.641305
3205;10017;2024-05-01 15:34:03.642308
3206;42.4;2024-05-01 15:34:03.642308
3207;165.89755875238188;2024-05-01 15:34:03.643309
3208;0.4130254349123213;2024-05-01 15:34:03.645307
3209;74;2024-05-01 15:34:03.645307
3203;6;2024-05-01 15:34:03.747307
3204;517;2024-05-01 15:34:03.748310
3205;10019;2024-05-01 15:34:03.748310
3206;43.0;2024-05-01 15:34:03.749308
3207;188.18076416042103;2024-05-01 15:34:03.750310
3208;0.4129721036322946;2024-05-01 15:34:03.751310
3209;76;2024-05-01 15:34:03.752310
3203;5;2024-05-01 15:34:03.856307
3204;511;2024-05-01 15:34:03.857308
3205;10014;2024-05-01 15:34:03.858310
3206;42.8;2024-05-01 15:34:03.858310
3207;259.83456275099354;2024-05-01 15:34:03.859309
3208;0.4129269065695104;2024-05-01 15:34:03.859309
3209;74;2024-05-01 15:34:03.860310
3203;4;2024-05-01 15:34:03.961308
3204;507;2024-05-01 15:34:03.962308
3205;10009;2024-05-01 15:34:03.963309
3206;42.1;2024-05-01 15:34:03.964308
3207;172.97687706742772;2024-05-01 15:34:03.965309
3208;0.37048072945260835;2024-05-01 15:34:03.965309
3209;72;2024-05-01 15:34:03.967308
3203;1;2024-05-01 15:34:04.069308
3204;500;2024-05-01 15:34:04.069308
3205;10008;2024-05-01 15:34:04.070310
3206;41.6;2024-05-01 15:34:04.070310
3207;235.91100016743601;2024-05-01 15:34:04.071310
3208;0.37038268702162774;2024-05-01 15:34:04.072308
3209;70;2024-05-01 15:34:04.072308
3203;3;2024-05-01 15:34:04.173316
3204;505;2024-05-01 15:34:04.174308
3205;10014;2024-05-01 15:34:04.174308
3206;41.9;2024-05-01 15:34:04.175309
3207;101.06433594498111;2024-05-01 15:34:04.175309
3208;0.3292849162969528;2024-05-01 15:34:04.175309
3209;72;2024-05-01 15:34:04.177308
3203;0;2024-05-01 15:34:04.278308
3204;500;2024-05-01 15:34:04.279312
3205;10006;2024-05-01 15:34:04.280309
3206;41.6;2024-05-01 15:34:04.280309
3207;183.50204358535083;2024-05-01 15:34:04.281309
3208;0.3292769051596072;2024-05-01 15:34:04.283311
3209;70;2024-05-01 15:34:04.284310
3203;0;2024-05-01 15:34:04.389437
3204;493;2024-05-01 15:34:04.390307
3205;10003;2024-05-01 15:34:04.390307
3206;41.4;2024-05-01 15:34:04.390307
3207;204.66069480972646;2024-05-01 15:34:04.391307
3208;0.32922989216183646;2024-05-01 15:34:04.391307
3209;70;2024-05-01 15:34:04.392309
3203;0;2024-05-01 15:34:04.493428
3204;492;2024-05-01 15:34:04.494367
3205;10000;2024-05-01 15:34:04.494367
3206;40.5;2024-05-01 15:34:04.495363
3207;179.3488221316215;2024-05-01 15:34:04.495363
3208;0.3271502496554169;2024-05-01 15:34:04.496400
3209;70;2024-05-01 15:34:04.496400
3203;2;2024-05-01 15:34:04.597766
3204;493;2024-05-01 15:34:04.598762
3205;10008;2024-05-01 15:34:04.599766
3206;41.0;2024-05-01 15:34:04.599766
3207;119.15116449284078;2024-05-01 15:34:04.600761
3208;0.30162923809267156;2024-05-01 15:34:04.601762
3209;71;2024-05-01 15:34:04.602762
3203;1;2024-05-01 15:34:04.704705
3204;491;2024-05-01 15:34:04.705697
3205;10007;2024-05-01 15:34:04.706233
3206;40.2;2024-05-01 15:34:04.706233
3207;149.49916387726054;2024-05-01 15:34:04.707218
3208;0.301545222279068;2024-05-01 15:34:04.708219
3209;70;2024-05-01 15:34:04.708219
3203;4;2024-05-01 15:34:04.809219
3204;496;2024-05-01 15:34:04.810218
3205;10015;2024-05-01 15:34:04.811219
3206;40.5;2024-05-01 15:34:04.811219
3207;84.66994744299774;2024-05-01 15:34:04.811219
3208;0.26289995516376363;2024-05-01 15:34:04.812219
3209;73;2024-05-01 15:34:04.812219
3203;5;2024-05-01 15:34:04.914040
3204;502;2024-05-01 15:34:04.914040
3205;10022;2024-05-01 15:34:04.915026
3206;40.9;2024-05-01 15:34:04.915026
3207;127.95702403541588;2024-05-01 15:34:04.915026
3208;0.26283113442152795;2024-05-01 15:34:04.916025
3209;75;2024-05-01 15:34:04.916025
3203;6;2024-05-01 15:34:05.018038
3204;509;2024-05-01 15:34:05.019028
3205;10030;2024-05-01 15:34:05.020027
3206;41.5;2024-05-01 15:34:05.020027
3207;231.87496630727517;2024-05-01 15:34:05.020027
3208;0.2628179879438338;2024-05-01 15:34:05.021025
3209;77;2024-05-01 15:34:05.021025
3203;3;2024-05-01 15:34:05.122374
3204;502;2024-05-01 15:34:05.123191
3205;10027;2024-05-01 15:34:05.123191
3206;40.9;2024-05-01 15:34:05.124186
3207;151.42324788486079;2024-05-01 15:34:05.124186
3208;0.23812631822563038;2024-05-01 15:34:05.124186
3209;74;2024-05-01 15:34:05.125177
3203;5;2024-05-01 15:34:05.227176
3204;508;2024-05-01 15:34:05.227176
3205;10034;2024-05-01 15:34:05.228175
3206;41.2;2024-05-01 15:34:05.228175
3207;81.36952746575342;2024-05-01 15:34:05.228175
3208;0.19490433603273943;2024-05-01 15:34:05.229175
3209;76;2024-05-01 15:34:05.229175
3203;2;2024-05-01 15:34:05.330260
3204;501;2024-05-01 15:34:05.331176
3205;10026;2024-05-01 15:34:05.331176
3206;40.3;2024-05-01 15:34:05.332177
3207;244.5669642449691;2024-05-01 15:34:05.332177
3208;0.19489918625216435;2024-05-01 15:34:05.332177
3209;73;2024-05-01 15:34:05.333176
3203;3;2024-05-01 15:34:05.434318
3204;504;2024-05-01 15:34:05.435320
3205;10031;2024-05-01 15:34:05.435320
