idSensor;modelo;valor;dtColeta
1;MQ-2;0;2024-05-06 20:27:15.033546
2;MQ-7;493;2024-05-06 20:27:15.033546
3;MQ-135;10000;2024-05-06 20:27:15.034547
4;DHT-11;40.7;2024-05-06 20:27:15.034547
5;MPU-6050;72.03471385380801;2024-05-06 20:27:15.035544
6;VL53L0X;0.48368962532415594;2024-05-06 20:27:15.035544
7;F01R064905;70;2024-05-06 20:27:15.036546
1;MQ-2;3;2024-05-06 20:27:15.193544
2;MQ-7;501;2024-05-06 20:27:15.195544
3;MQ-135;10007;2024-05-06 20:27:15.196543
4;DHT-11;40.5;2024-05-06 20:27:15.199544
5;MPU-6050;214.25685519954783;2024-05-06 20:27:15.201545
6;VL53L0X;0.4836314457425387;2024-05-06 20:27:15.206548
7;F01R064905;71;2024-05-06 20:27:15.208546
1;MQ-2;1;2024-05-06 20:27:15.310552
2;MQ-7;500;2024-05-06 20:27:15.312543
3;MQ-135;10003;2024-05-06 20:27:15.318543
4;DHT-11;40.8;2024-05-06 20:27:15.319543
5;MPU-6050;225.6811910638545;2024-05-06 20:27:15.319543
6;VL53L0X;0.483620434694723;2024-05-06 20:27:15.320544
7;F01R064905;70;2024-05-06 20:27:15.320544
1;MQ-2;0;2024-05-06 20:27:15.460548
2;MQ-7;497;2024-05-06 20:27:15.474544
3;MQ-135;10000;2024-05-06 20:27:15.475544
4;DHT-11;40.9;2024-05-06 20:27:15.476545
5;MPU-6050;205.96358901514608;2024-05-06 20:27:15.476545
6;VL53L0X;0.4816089124086474;2024-05-06 20:27:15.477545
7;F01R064905;70;2024-05-06 20:27:15.477545
1;MQ-2;3;2024-05-06 20:27:15.581542
2;MQ-7;505;2024-05-06 20:27:15.582546
3;MQ-135;10002;2024-05-06 20:27:15.582546
4;DHT-11;40.1;2024-05-06 20:27:15.583547
5;MPU-6050;189.2353032602532;2024-05-06 20:27:15.584545
6;VL53L0X;0.4440641225677348;2024-05-06 20:27:15.584545
7;F01R064905;73;2024-05-06 20:27:15.585544
1;MQ-2;4;2024-05-06 20:27:15.686545
2;MQ-7;510;2024-05-06 20:27:15.686545
3;MQ-135;10004;2024-05-06 20:27:15.687543
4;DHT-11;40.0;2024-05-06 20:27:15.687543
5;MPU-6050;110.2905254316979;2024-05-06 20:27:15.688544
6;VL53L0X;0.43159831534113496;2024-05-06 20:27:15.688544
7;F01R064905;76;2024-05-06 20:27:15.689546
1;MQ-2;1;2024-05-06 20:27:15.790545
2;MQ-7;502;2024-05-06 20:27:15.791547
3;MQ-135;10001;2024-05-06 20:27:15.792545
4;DHT-11;40.4;2024-05-06 20:27:15.793543
5;MPU-6050;306.3951696747192;2024-05-06 20:27:15.793543
6;VL53L0X;0.43155812697393636;2024-05-06 20:27:15.793543
7;F01R064905;75;2024-05-06 20:27:15.794544
1;MQ-2;0;2024-05-06 20:27:15.895544
2;MQ-7;501;2024-05-06 20:27:15.896543
